descriptions,index
"About Us:DailyPay is the leader in the on-demand pay industry with an unrivaled technology platform, an unmatched list of blue-chip clients and an extensive list of industry awards. We are rewriting the invisible rules of finance by creating a new financial system. A financial system that is more equitable and inclusive, and benefits everyone. A financial system that enables workers to access their earned pay when they need it. We believe that money should move faster and smoother between employer and employee, between merchant and shopper, between financial institution and customer.We are a mission-driven company hyper-focused on designing technology that can build a better financial system and future. It’s no wonder that we are growing at an extraordinary pace. Now we are looking for people who are as passionate as we are about reimagining how money moves. If you’re willing to define new rules, change systems and lives, come join us at DailyPay.The Role:DailyPay is looking for a Data Analytics Engineer to join our Analytics Engineering group inside the DailyPay Data Team. The Analytics Engineering group is responsible for building the data infrastructure that underpins our data analytics and data products that are used cross-functionally inside the company (sales, marketing, operations, engineering, etc.) as well as by DailyPay partner companies. The team also ETLs internal and external data to help the Data Team provide insights about the payroll industry in general, as well as about personal finance and financial wellbeing.The mission of the Data Team is critical for continuous development and success of our product, understanding the needs of our customers and partners, and maintaining DailyPay’s leading role in the early wage access industry -- and our Data Analytics Engineers are instrumental in helping to realize this vision for DailyPay.If this opportunity excites you, we encourage you to apply even if you do not meet all of the qualifications.How You Will Make an Impact:Build and maintain company’s ETL and data pipelinesProduce, support and maintain data reports, analytics, metrics and dashboards for internal and external useDesign and implement data testing and scaling capabilitiesMaintain and optimize monitoring and alerting for company’s ETL and data pipelines, data warehouse, and analytics infrastructureOptimize database performance while reducing warehouse costs and development timesParticipate in code approvals and PR review process for company-wide analytics engineering effortsWhat You Bring to The Team:3+ years SQL experience; expert SQL capabilityFamiliarity with BI tools such as Tableau, Looker, or similarExcellent presentation and communication skills1+ years of dbt experience preferredExperience with Snowflake, Redshift, and ETL tools like Fivetran or Stitch is a plusPython experience is a plusWhat We Offer:Competitive compensationOpportunity for equity ownershipExceptional health, vision, and dental careEmployee Resource GroupsFun company outings and eventsUnlimited books from AmazonUnlimited PTO401K with company matchNo sponsorship is available for this position.DailyPay does not accept and will not review unsolicited resumes from search firms.As part of our commitment to health and safety, DailyPay requires all colleagues holding in-office positions, or who will be attending any in-person company meetings, be fully vaccinated against the Covid-19 virus unless there is a documented and approved medical or religious accommodation. As a condition of employment, prior to your start date, you will be required to submit proof of your vaccine status.DailyPay is committed to fostering an inclusive, equitable culture of belonging, grounded in empathy and respect, which values openness to opinions, awareness of lived experiences, fair treatment and access for all. We strive to build and develop diverse teams to create an organization where innovation thrives, where the full potential of each person is engaged, and their views, beliefs and values are integrated into our ways of working.We welcome people of all backgrounds to join us on our mission*. If you require reasonable accommodation for any aspect of the recruitment process, please send a request to [email]. All requests for accommodation will be addressed as confidentially as practicable._______________________________________________________________________________________DailyPay is an equal opportunity employer. All qualified applicants will receive consideration without regard to race, color, religion or creed, alienage or citizenship status, political affiliation, marital or partnership status, age, national origin, ancestry, physical or mental disability, medical condition, veteran status, gender, gender identity, pregnancy, childbirth (or related medical conditions), sex, sexual orientation, sexual and other reproductive health decisions, genetic disorder, genetic predisposition, carrier status, military status, familial status, or domestic violence victim status and any other basis protected under federal, state, or local laws.",12
"An early stage startup with secure revenue and funding is looking to build out their data team with several data engineers of all levels! 100% remote, but someone on the East Coast preferred!This Jobot Job is hosted by Christine McNamaraAre you a fit? Easy Apply now by clicking the ""Apply"" button and sending us your resume.Salary $120,000 - $200,000 per yearA Bit About UsWe are a small startup looking to double in size over the next year. Our bleeding edge solutions are helping change the way the insurance industry operates on a daily basis and we are looking for Data Engineers to help us achieve these goals. The role would be entirely greenfield development and would offer you the opportunity to be involved in the overall technical direction of our data and analytics environment. We have the luxury of offering you all of the ownership and impacts as a small startup, while also giving you the security of a stable organization.Why join us?Opportunity to build something from scratchMedical, dental, vision coverage401k with company matchFull remote work Exponential growth opportunitiesUnlimited PTOCompetitive compensation packagesJob DetailsRequirements3-10 years of professional work experienceExperience building out data pipelines from scratch (Python)Good exposure to data warehousing and ETL tools (Snowflake, Redshift, etc)Strong database experience with extensive experience using SQLExperience with cloud based technologies (Azure, AWS)Comfortable building out CICD pipelines and deploying code into productionVersion Control experience (Git)Extensive problem solving experience and self-starter attitudeNice to HavesBachelors in STEM related fieldExperience with Spark or other streaming technologiesDomain knowledge experience working with insurance related data setsExperience working on projects from end to endCustomer facing experience to gather requirements and deliver solutions effectivelyMachine Learning and/or AI experienceExperience working with structured and unstructured data setsMentoring junior level engineersInterested in hearing more? Easy Apply now by clicking the ""Apply"" button.",13
"Company OverviewGEP is a diverse, creative team of people passionate about procurement. We invest ourselves entirely in our client’s success, creating strong collaborative relationships that deliver extraordinary value year after year. Our clients include market global leaders with far-flung international operations, Fortune 500 and Global 2000 enterprises, leading government and public institutions.We deliver practical, effective services and software that enable procurement leaders to maximise their impact on business operations, strategy and financial performance. That’s just some of the things that we do in our quest to build a beautiful company, enjoy the journey and make a difference. GEP is a place where individuality is prized, and talent respected. We’re focused on what is real and effective. GEP is where good ideas and great people are recognized, results matter, and ability and hard work drive achievements. We’re a learning organization, actively looking for people to help shape, grow and continually improve us.Are you one of us?GEP is an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, ethnicity, color, national origin, religion, sex, protected veteran status, disability status, or any other characteristics protected by federal, state or local law. We are committed to hiring and valuing a global diverse work team. GEP is proud to be an EEO/AA employer M/F/D/V.For more information please visit us on GEP.com or check us out on LinkedIn.com.What You Will DoYou will use modern big data technologies in cloud environment to help accelerate analytics and data science projects across GEP. You will work on the flow and supply of data used by GEPs's customers, analysts, consultants, data scientists and other engineering teams and contribute to a team that will build and operate a platform which will drive GEPs' next generation product suite.You will build and maintain the flow of data from source systems (RDBMS, real time streams, unstructured) into the data platform, processes that query the platform, APIs that serve users, and tools used for monitoring and maintenance, in a secure, mission critical environment.Responsibilities includeDesign and develop data pipelines, transformations and services.Collaborate with multiple data sources and consumers to enforce standard patterns, best practice and design principles.Build and maintain cutting edge frameworks and systems to support big data use casesAccess, source, cleanse, merge, ETL, and possibly re-model data from 1,000s of data sources both internal and external to GEPWhat You Should Bring6+ years of hands-on coding experience with ETL & data engineering tools, especially in big data environments – data intensive applicationsExperience with Apache Spark, Coding with SQL, tuning and troubleshooting etc is must.Experience with Kafka, ADF, Hadoop, Data Bricks and any other big data environment is s a strong plusExpert with Python or Scala with a focus on functional programmingUnderstanding of full SDLC & exposure to all stages of developmentExperience maintaining production applications, Logging, tracing, and application monitoring is requiredExposure to Azure or other Cloud platforms is required.",14
"ROLE OVERVIEW: Balyasny Asset Management is seeking an experienced developer to work within the Macro Market Data team to build out next generation cloud native data initiatives that will underpin first-class analytics, trading tools and research. The optimal candidate will have a minimum of 2 years’ hands-on development experience with an excellent technical background and enjoy working with data. The candidate will be experienced in processing and manipulating data, developing scalable and performant data delivery systems, data APIs and platforms. This person will need to be a very strong communicator, able to multi-task and have the ability to excel in a fast-paced trading environment. The candidate would be comfortable leading projects from start to finish, communicating with stakeholders and ensuring success. In the role of Macro Data Engineer, the employee will be responsible for the following:Developing a keen understanding of the data and financial domain and how it is being utilized in our systems, analytics, and investment processesDeveloping and architecting next generation cloud native data platforms, pipelines and APIs within the Macro space using the AWS suite of technologies capable of delivering large volumes of data in a performant mannerWorking with a variety of vendors, including Bloomberg, Refinitiv, and delivering data across the full landscape of market data; from streaming real-time data to static, reference and historical data.Partner with our business users to understand their requirements and interactions with the data platform to ensure quality end data and product, with a smooth day-to-day operationWork as a key part of a highly-collaborative, tight-knit team of talented market data developersOwn the full scope of the assigned projects, including liaising with the business to gather requirements, designing the solution, and building and delivering completed functionality to productionProduce comprehensive written documentationBe a self-starter and perform with minimum supervision, exercising sound judgment QUALIFICATIONS & REQUIREMENTS: In order to effectively represent the Company and communicate with clients, the employee must be someone who has: Degree in Computer Science or STEM related subject2+ years development backgroundExpert knowledge of Python, with experience building complex, scalable systems and data manipulation (e.g. pandas/numpy/scikit-learn); C++, Rust knowledge would be a plus.Experience working in front-office within the Macro, Fixed Income or FX spaceStrong technical knowledge of systems supporting large, complex data sets in a performant, scalable mannerExperience with AWS technologies e.g. Redshift, SNS/SQS, S3, Lambdas and ECSExperience with data management principles and designing and developing data APIs, web services, ETL pipelinesUnix (Linux) and database experience (SQL, PostgreSQL, SQL Server)Familiarity with Bloomberg and/or Reuters/Refinitiv products a bonusAnalytical skills – Ability to troubleshoot and logically assess problems and determine solutionsDocumentation skills – ability to represent ideas, requirements, and problems in clear and concise documents.",15
"At Compass, we envision a world where the experience of selling or buying a home is simple and pleasant for everyone. Founded in 2012, Compass provides an end-to-end platform that empowers residential real estate agents to deliver exceptional service to their seller and buyer clients, all in service of our mission to help everyone find their place in the world.At Compass, we envision a world where the experience of selling or buying a home is simple and pleasant for everyone. Founded in 2012, Compass provides an end-to-end platform that empowers residential real estate agents to deliver exceptional service to their seller and buyer clients, all in service of our mission to help everyone find their place in the world.About The RoleCompass is looking for backend software engineers to help us build the future of real estate. We are building an end-to-end real estate technology platform that empowers agents and consumers. The AI team is responsible for building intelligent tools which help agents grow their business. We develop features which help agents prioritize their efforts and operate in an efficient manner. We are looking for someone with a proven track record of delivering critical backend components and building out customer facing features.At Compass You WillDeploy machine learning models into production, and support these models throughout their lifecycle.Collaborate closely with our machine learning scientists to move models from experimentation phase to production.Build out customer facing features that help agents make decisions and grow their business.Work with product managers to discern customer needs and translate these needs into an end product.What We Look For5+ years experience is preferred.Ability to collaborate with scientists, product management and work with an engineering-focused, iterative team to build and establish product requirements.Strong skills in coding and algorithms.Comfortable building prototypes from scratch.Experience working with a microservice based architecture.Experience with AWS development.BA/BS or MS in Computer Science/Machine Learning or equivalent and 5+ years experience is preferred.Do your best work, be your authentic self.At Compass, we believe that everyone deserves to find their place in the world — a place where they feel like they belong, where they can be their authentic selves, where they can thrive. Our collaborative, energetic culture is grounded in our Compass Entrepreneurship Principles and our commitment to diversity, equity, inclusion, growth and mobility. As an equal opportunity employer, we offer competitive compensation packages, robust benefits and professional growth opportunities aimed at helping to improve our employees' lives and careers.Notice for California Applicants",16
"URGENTLY HIRING SENIOR DATA ENGINEERS---Job Title: Senior Data EngineerJob Type: Direct-hire / PermanentSalary: $150K to $180K BaseLocation: 100% REMOTEFounded by former Google software engineers, we are the creator of one of the most widely-trusted distributed SQL databases that stores multiple copies of our clients' data in different cloud and regions to ensure uninterrupted access. Due to growth and demand we are in need of a talented Senior Data Engineer to join our diverse team!Priority will be given to candidates who complete the brief questionnaire within the application.Top Reasons to Work with UsHUGE growth opportunitiesOur company is valued at over $1 billionWe are a ""remote-first"" organizationWhat You Will Be DoingHelp to power data science, ETLs, and self-service data and tools to make us more efficient and help us to facilitate scalable decision-making.Design, build, and scale our backend data infrastructure.Define, develop, and manage curated datasets, key business metrics, and reporting across all functional business units.Work cross-organizationally with multiple teams and individuals.What You Need for this PositionBSCS or equivalent technical degree preferred5+ years of hands-on data engineering experienceExperience working directly with programming languages like Python, Java, Scala, or GoExperience with tools like Spark, Airflow, Presto, Hive, etc.Experience with reporting tools like Tableau, Looker, or similarExperience designing and implementing centralized data warehousing & platforms like Snowflake, Segment, etc.Strong knowledge of data architecture, data modeling, statistics, data science, and data infrastructure ecosystemsNice To HaveExperience with modern data warehouses, building scalable pipelines, and reporting/analytic techniques.Experience designing and developing data collecting and processing systems to handle large data sets.What's In It for YouCompetitive base salaryBonusHealth insurance 100% covered for you and your dependentsFlexible work hoursFlexible time offEducation reimbursementsPaid parental leaveFun company eventsMuch more!So if this sounds like you and you're interested in joining an incredible organization, please apply today!Colorado employees will receive paid sick leave. For additional information about available benefits, please contact Brennen LeftwickEmail Your Resume In Word ToLooking forward to receiving your resume through our website and going over the position with you. Clicking apply is the best way to apply, but you may also:[email] do NOT change the email subject line in any way. You must keep the JobID: linkedin : BL1-1666550 -- in the email subject line for your application to be considered.***Brennen Leftwick - Recruiting Manager - CyberCodersApplicants must be authorized to work in the U.S.CyberCoders, Inc is proud to be an Equal Opportunity EmployerAll qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability, protected veteran status, or any other characteristic protected by law.Your Right to Work - In compliance with federal law, all persons hired will be required to verify identity and eligibility to work in the United States and to complete the required employment eligibility verification document form upon hire.CyberCoders will consider for Employment in the City of Los Angeles qualified Applicants with Criminal Histories in a manner consistent with the requirements of the Los Angeles Fair Chance Initiative for Hiring (Ban the Box) Ordinance.",17
"Position Summary... What You'll Do...Here at Walmart, we're driven by an intellectual curiosity that keeps us on the cutting-edge of user design and a seamless customer experience. We're intrigued by the opportunity to engineer the most optimal approach that drives conversions and generates consumer loyalty across every touchpoint of the digital journey.Intelligent Retail Lab is part of Walmart's Global Tech, an innovation hub formed by the world's largest retailer focused on providing technology solutions that empower the business. IRL's mission is to create step change in-store experiences, leveraging emerging technology to help define and deliver on evolving customer expectations. Its success requires a cross-functional, mission-based team that is highly entrepreneurial, collaborative, and passionate about solving the unsolved problems.We are looking for a savvy Data Engineer to join our growing team of analytics experts. The Data Engineer will be responsible for expanding and optimizing our data and data pipelines, as well as optimizing data flow and collection for cross functional teams. The ideal candidate is an experienced data pipeline builder and data wrangler who enjoys optimizing data systems and building them from the ground up. The Data Engineer will support our data analysts and data scientists on data initiatives and will ensure optimal data delivery architecture is consistent throughout ongoing projects. They must be self-directed and comfortable supporting the data needs of multiple teams, systems and products. The right candidate will be excited by the prospect of optimizing or even re-designing our company’s data architecture to support our next generation of products and data initiatives.Responsibilities For Data EngineerCreate and maintain optimal data pipeline architecture,Assemble large, complex data sets that meet functional / non-functional business requirements.Identify, design, and implement internal process improvements: automating manual processes, optimizing data delivery, re-designing infrastructure for greater scalability, etc.Build the infrastructure required for optimal extraction, transformation, and loading of data from a wide variety of data sources using BigQuery and CosmosDBBuild analytics tools that utilize the data pipeline to provide actionable insights into customer acquisition, operational efficiency and other key business performance metrics.Work with stakeholders including Product, Data and Design teams to assist with data-related technical issues and support their data infrastructure needs.Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.Work with data and analytics experts to strive for greater functionality in our data systems.Qualifications For Data EngineerAdvanced working BigQuery knowledge and experience working with relational databases, query authoring (SQL) as well as working familiarity with a variety of databases.Experience building and optimizing ‘big data’ data pipelines, architectures and data sets.Experience performing root cause analysis on internal and external data and processes to answer specific business questions and identify opportunities for improvement.Strong analytic skills related to working with unstructured datasets.Build processes supporting data transformation, data structures, metadata, dependency and workload management.A successful history of manipulating, processing and extracting value from large disconnected datasets.Working knowledge of message queuing, stream processing, and highly scalable ‘big data’ data stores.Experience supporting and working with cross-functional teams in a dynamic environment.Job Experience and EducationWe are looking for a candidate with 2-3+ years of experience in a Data Engineer role, who has attained a degree in Computer Science, Statistics, Informatics, Information Systems or another quantitative field. They should also have experience using the following software/tools:Experience with relational SQL and NoSQL databasesExperience with data pipeline and workflow management toolsExperience with Node.js, GraphQL, and gRPC services a plusBenefits & PerksBeyond competitive pay, you can receive incentive awards for your performance. Other great perks include 401(k) match, stock purchase plan, paid maternity and parental leave, PTO, multiple health plans, and much more.Equal Opportunity EmployerWalmart, Inc. is an Equal Opportunity Employer – By Choice. We believe we are best equipped to help our associates, customers, and the communities we serve live better when we really know them. That means understanding, respecting, and valuing diversity- unique styles, experiences, identities, ideas, and opinions – while being inclusive of all people.About Global TechImagine working in an environment where one line of code can make life easier for hundreds of millions of people and put a smile on their face. That’s what we do at Walmart Global Tech. We’re a team of 15,000+ software engineers, data scientists and service professionals within Walmart, the world’s largest retailer, delivering innovations that improve how our customers shop and empower our 2.2 million associates. To others, innovation looks like an app, service, or some code, but Walmart has always been about people. People are why we innovate, and people power our innovations. Being human-led is our true disruption.Minimum Qualifications...Outlined below are the required minimum qualifications for this position. If none are listed, there are no minimum qualifications. As permitted by applicable law, provide evidence of full vaccination as defined by CDC guidelines OR secure approval of medical or religious accommodation for the vaccination mandate., Bachelor’s degree in Computer Science and 2 years’ experience in software engineering or related field OR 4 years’ experience in software engineering or related field. Preferred Qualifications...Outlined below are the optional preferred qualifications for this position. If none are listed, there are no preferred qualifications. Masters: Computer Science Primary Location...121 River St, Hoboken, NJ 07030-5989, United States of America",18
"At Compass, we envision a world where the experience of selling or buying a home is simple and pleasant for everyone. Founded in 2012, Compass provides an end-to-end platform that empowers residential real estate agents to deliver exceptional service to their seller and buyer clients, all in service of our mission to help everyone find their place in the world.Compass is looking for a Staff Business/Data Analyst, supporting our Transaction Operations team, who is experienced in leveraging multiple complex data sources to derive a clear and actionable visualization of the data. This position will be responsible for developing metrics and reporting, understanding and managing data structure, strategic analysis, and rigorous deep dives to impact the business. They will work with technical teams, product teams, program teams, finance, and operations to drive reporting to visualize our success towards our goals, as well as to articulate productivity within the teams. This role will be responsible to map and define data parity across multiple business tools and processes, to ensure that data is consistent and complete. Additionally the role will be responsible for ensuring data continuity across platforms that have been sunset and replaced with new platforms, enabling a single source of truth for all of the historical and future reporting needs. This role requires an individual with excellent analytical abilities as well as outstanding business acumen and comfort with technical teams and systems. The successful candidate will be a self-starter comfortable with ambiguity, with strong attention to detail, and an ability to work in a fast-paced and ever-changing environment.If you are passionate about solving complex problems and thrive in a fast-paced environment, we'd be thrilled to meet you. This is a full-time position that will report directly to the Sr. Director of Program Management.At Compass You WillDrive the Transaction Operations Data analytics, working across multi-functional teams to prioritize roadmaps, improve processes, deliver clear and concise data reporting and insights.Drive standard business reporting processes, including weekly flashes, productivity reporting and any other data needed to support the Transaction Operations.Accountable for generating key business insights required to deliver against core input/output metric goals.Proactively seek to identify business opportunities and provide solutions based on a broad and deep knowledge of Compass data resources, industry best-practices, and work done by other teams.Simplify complex data structures to present clear, informative and actionable data visualizations.What We Look For+8 years of direct analytics experience, or equivalent combination of degree and experienceBA/BS degree in Engineering, Statistics, Computer Science, Operations Research, Business Analytics, Information Systems or related fieldAdvanced understanding and experience working with data warehousing, data quality, and data visualization.Advanced proficiency with Tableau, Snowflake, Data Bricks, Redshift and Google Sheets.Preferred experience with real estate industry tools such as SkySlope, PlanetRE, Profit Power as well as standard business tools such as NetSuite.Familiarity with SQL, relational databases. Python, and ETLMFamiliarity manipulating large sets of data, summarizing into metrics, and conducting appropriate statistical tests (e.g., regression, t-test, chi-square)Experience implementing basic software solutions to automate data source, visualization and/or data modeling applicationOutstanding communication skills - written and verbal - with the ability to tailor messaging strategy for different audiences.Outstanding organizational, project management, people and communication skills, including strong writing abilities and proven experience communicating key value messages to a variety of audiences both internal and external to Compass.Ability to prioritize, problem solve, multitask, and work independently in a dynamic, rapidly changing workplace with a bias towards action. Proficiency in sourcing and analyzing the data needed to make effective decisions as well as a high comfort level in operating with and making decisions with partial informationStrong soft skills and experience managing with empathy, including the ability to face challenges with a positive attitude.Do your best work, be your authentic self.At Compass, we believe that everyone deserves to find their place in the world — a place where they feel like they belong, where they can be their authentic selves, where they can thrive. Our collaborative, energetic culture is grounded in our Compass Entrepreneurship Principles and our commitment to diversity, equity, inclusion, growth and mobility. As an equal opportunity employer, we offer competitive compensation packages, robust benefits and professional growth opportunities aimed at helping to improve our employees' lives and careers.Notice for California Applicants",19
"Meta is looking for exceptionally talented and experienced engineers to join the GMS Technology team. Our team provides analytics and workflow tools for Global Marketing Solutions (GMS), partnering with sales, marketing, measurement, support and operations teams.In this role, you’ll work with some of the brightest minds in the industry, work with one of the richest data sets in the world, use cutting edge technology, and get an opportunity to solve some of the most challenging business and engineering problems, at a scale that few companies can match. You will do so by partnering with stakeholders/teams and building scalable, reliable solutions that provide business critical insights and metrics, while ensuring the best uptime and responsiveness.Manage data warehouse plans for a business vertical or a group of business verticalsBuild data expertise and own data quality for allocated areas of ownershipDesign, build, optimize, launch and support new and existing data models and analytical solutionsPartner with internal stakeholders to understand business requirements, work with cross-functional data and products teams and build efficient and scalable data solutionsConduct design and code reviewsWork with data infrastructure to triage infra issues and drive to resolutionManage the delivery of high impact dashboards, tools and data visualizations2+ years of experience in the data warehouse space, custom ETL design, implementation and maintenance2+ years of experience in SQL or similar languages, and development experience in at least one language (Python, PHP etc.)Experience with data architecture, data modeling, schema design and software developmentExperience in leading data driven projects from definition through interpretation and executionExperience with large data sets, Hadoop, and data visualization toolsExperience initiating and driving projects, and communicating data warehouse plans to internal clients/stakeholdersBachelor's degree in Computer Science, Computer Engineering, relevant technical field, or equivalent practical experienceExperience working in support of diverse communitiesFacebook's mission is to give people the power to build community and bring the world closer together. Through our family of apps and services, we're building a different kind of company that connects billions of people around the world, gives them ways to share what matters most to them, and helps bring people closer together. Whether we're creating new products or helping a small business expand its reach, people at Facebook are builders at heart. Our global teams are constantly iterating, solving problems, and working together to empower people around the world to build community and connect in meaningful ways. Together, we can help people build stronger communities - we're just getting started.Facebook is proud to be an Equal Opportunity and Affirmative Action employer. We do not discriminate based upon race, religion, color, national origin, sex (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender, gender identity, gender expression, transgender status, sexual stereotypes, age, status as a protected veteran, status as an individual with a disability, or other applicable legally protected characteristics. We also consider qualified applicants with criminal histories, consistent with applicable federal, state and local law.Facebook is committed to providing reasonable accommodations for candidates with disabilities in our recruiting process. If you need any assistance or accommodations due to a disability, please let us know at [email].",20
"Our client a well established hedge fund with 100B AUM is looking for a Data Analytics Python developer with AWS exp. They will be utilizing Python (Pandas, Python, Numpy, Scipy) for the development of a Data Analytics platform.. The successful candidate will need to have very solid programming skills and some financial instrament knowledge. Responsibilities:Help lead the thought process behind library development by proposing and researching new technologiesCode in Python to develop a brand new leading-edge analytics libraryContribute to the design efforts of the libraryWork with research teams to implement new strategiesBuild new visualization and reporting tools to help portfolio managers and researchers with model performanceQualifications:Graduate degree in Computer Science or a quantitative disciple from a top university preferredMinimum of 3+ years of professional experience with Python (Pandas, Python, Numpy, Scipy) developmentFinancial experience highly preferredStrong analytical, development, and modeling skillsIf interested, please apply with a copy of your resume and we will be in touch soon!",21
"About Swiss ReSwiss Re is one of the world’s leading providers of reinsurance, insurance and other forms of insurance-based risk transfer, working to make the world more resilient. We anticipate and manage a wide variety of risks, from natural catastrophes and climate change to cybercrime.At Swiss Re we combine experience with creative thinking and cutting-edge expertise to create new opportunities and solutions for our clients. This is possible thanks to the collaboration of more than 13,000 employees across the world.We offer a flexible working environment where curious and adaptable people thrive. Are you interested in joining us?About The TeamWith more than USD 120 bn of assets under management, Swiss Re Asset Management manages the assets generated through the core insurance and reinsurance business. With the advent of technologies such as cognitive computing, smart analytics or machine learning the reinsurance area will radically change in the next years in terms of distribution, underwriting and administration of insurance protection. As a recognized leader in the industry, Swiss Re is running numerous use cases and is building up research and development units utilizing state of the art digital analytics to offer actionable research and transformational opportunities.Asset Management IT ensures stable investment platforms and trade lifecycle management while delivering meaningful, timely financial data, enabling our customers to support AM's overall business performance. It also expands business processes automation and efficiency across the value chain through workflow solutions and robotics development.About The RoleAs Data Engineer in Asset Management, you will be working on key functional and technology initiatives leveraging cutting edge data, cloud and integration technologies. You will be involved in designing and developing end to end applications, dealing with database, client side and server-side components, and basic UI and integration of applications while working with some of the brightest and smartest people who are set to make an impact to Asset Management. This role can be based in NYC, London or Zurich.The ideal person will be someone who can both operate strategically and deliver tactical outcomes in complex projects, working side-by-side with our data scientists and other technology professionals. This person will have a broad understanding of multiple programming concepts, Agile methodology, and have proven him/herself leading development team in designing modern systems in multiple complex IT projects within the SDLC.Work with stakeholders and product, design, data scientist, quant, back-end, and front-end engineersAlign with business value streams and collaborate with the analytics squads on use-case design and deliveryHelp define and improve our standards for a maintainable, modular, and healthy code base for both the frontend and backendEvaluate and advocate for improvements in product design, quality, performance, and securitySolve technical problems of various levels of complexityTake ownership of code and confidently ship features, bug fixes, and improvements with support from other team members when neededStay on top of emerging trends and help the organization in making informed technology decisionsThis position demands an ability to problem solve, prioritize, and communicate proactively. The ideal candidate will have experience working backwards from the product design to understand the true requirements underlying feature requests.EssentialsMinimum 5+ years of work experience in an agile digital product development environment and BSc. or MBA/MS/PhD in computer science, engineering, information technologyExperience in multiple databases and understanding of traditional SQL and unstructured data repositories (experience with Elastic Search and MongoDB is considered a plus) Hands on experience in building applications for cloud platforms (Azure, AWS, GCP etc.), Azure preferredProficiency in Python, PySpark Experience in business intelligence platforms (Power BI, Tableau)Demonstrate familiarity with DevOps and Continuous Integration and Continuous Deployment concepts along-with necessary tools like Azure DevOps, Puppet, Chef, JIRA etc.Experience guiding development teams, in a high availability, high performance and cloud environmentUnderstanding of the Asset Management value chain and various products such as equities, fixed income, derivatives, private equity, private debt, and real estateAdvantageous Additional SkillsExperience in workflow automation tools (K2, Power Automate)Experience developing, integrating, and deploying solutions in Palantir Foundry Experience working with varied forms of data infrastructure inclusive of relational databases (MS SQL, Oracle DB, PostgreSQL) and non-relational (Hadoop HDFS, Mongo DB) is considered a plusExperience with Big Data frameworks (Elasticsearch, Spark, Kafka) is considered a plus Experience building front end applications using Angular/React and other JavaScript frameworksExperience building micro-services using Spring Boot, Node.JS, Spring Cloud etcAbility to design solutions in a multi-tier architecture, including database with UI componentHave a good understanding of various integration patters, REST protocols, and familiar with XML, JSONBehavioral CompetencesGreat team player with a ‘can do’ attitudeAbility to navigate through ambiguityAbility to work in an interdisciplinary and multi-cultural environmentHigh degree of flexibility, independent and proactive working styleAbility to work well under pressure and on multiple initiativesStrong dedication to quality and timely customer serviceKeywordsReference Code: 101945",22
